PLAY = 
    2	    2	    2	    2	    2	    2	
    0	    2	    2	    2	    2	    2	
    0	    2	    2	    2	    2	    2	
    0	    2	    2	    2	    2	    2	
    0	    1	    1	    1	    1	    1	
    0	    1	    1	    1	    1	    1	

PROB = 
    0.6409	    0.4986	    0.4375	    0.4804	    0.3261	    0.4327	
    0.0000	    0.5758	    0.7119	    0.6559	    0.5172	    0.5938	
    0.0000	    0.6987	    0.6591	    0.6955	    0.6514	    0.6760	
    0.0000	    0.6364	    0.5961	    0.5935	    0.5751	    0.5888	
    0.0000	    0.8311	    0.7804	    0.8110	    0.7447	    0.7841	
    0.0000	    0.6360	    0.6708	    0.6768	    0.6620	    0.6681	
